

Version:	3.12
CmdLine:	D:\programmes\WorkSpace_2\eve_pi\out\eve_pi.exe --l4j-debug
WOW64:		yes
Working dir:	D:\programmes\WorkSpace_2\eve_pi\out\.
Java min ver:	1.007.000
Java max ver:	
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_191\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_191
Check launcher:	C:\Program Files\Java\jre1.8.0_191\bin\javaw.exe (OK)
Match:		1.008.000_191
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_191
Ignore:		1.008.000_191
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.2
Check launcher:	C:\Program Files\Java\jdk-11.0.2\bin\javaw.exe (OK)
Match:		1.011.000_002
Runtime used:	1.011.000_002 (64-bit)
Launcher:	C:\Program Files\Java\jdk-11.0.2\bin\javaw.exe
Launcher args:	-jar "D:\programmes\WorkSpace_2\eve_pi\out\eve_pi.exe"
Args length:	54/32768 chars
Exit code:	0
